ryu

# lbaas
kemptech-openstack-lbaas
a10-neutron-lbaas
neutron_radware_lbaas
neutron_radware_lbaas_v2

# for vmware
-e git://git.openstack.org/openstack/nova.git#egg=nova

# for a bunch of plugins
-e git://git.openstack.org/openstack/neutron.git@master#egg=neutron
-e git://git.openstack.org/openstack/neutron-fwaas.git@master#egg=neutron-fwaas
-e git://git.openstack.org/openstack/neutron-lbaas.git@master#egg=neutron-lbaas
-e git://git.openstack.org/openstack/neutron-vpnaas.git@master#egg=neutron-vpnaas

# for midonet
-e git://github.com/midonet/python-midonetclient.git@master#egg=midonetclient

-e git+https://git.openstack.org/openstack/networking-arista.git#egg=networking-arista
-e git+https://git.openstack.org/stackforge/networking-bagpipe-l2.git#egg=networking-bagpipe-l2
-e git+https://git.openstack.org/openstack/networking-bgpvpn.git#egg=networking-bgpvpn
-e git+https://git.openstack.org/stackforge/networking-bigswitch.git#egg=networking-bigswitch
-e git+https://git.openstack.org/stackforge/networking-brocade.git#egg=networking-brocade
-e git+https://git.openstack.org/openstack/networking-cisco.git#egg=networking-cisco
-e git+https://git.openstack.org/stackforge/networking-edge-vpn.git#egg=networking-edge-vpn
-e git+https://git.openstack.org/stackforge/networking-hyperv.git#egg=networking-hyperv
-e git+https://git.openstack.org/stackforge/networking-ibm.git#egg=networking-ibm
-e git+https://git.openstack.org/openstack/networking-l2gw.git#egg=networking-l2gw
-e git+https://git.openstack.org/openstack/networking-sfc.git#egg=networking-sfc
-e git+https://git.openstack.org/openstack/networking-infoblox.git#egg=networking-infoblox
-e git+https://git.openstack.org/openstack/networking-fujitsu.git#egg=networking-fujitsu
-e git+https://git.openstack.org/openstack/networking-onos.git#egg=networking-onos
-e git+https://git.openstack.org/openstack/networking-calico.git#egg=networking-calico
-e git+https://git.openstack.org/openstack/networking-ale-omniswitch.git#egg=networking-ale-omniswitch
#-e git+https://git.openstack.org/openstack/networking-lenovo.git#egg=networking-lenovo
-e git+https://git.openstack.org/openstack/networking-midonet.git#egg=networking-midonet
-e git+https://git.openstack.org/stackforge/networking-mlnx.git#egg=networking-mlnx
-e git+https://git.openstack.org/stackforge/networking-nec.git#egg=networking-nec
-e git+https://git.openstack.org/openstack/networking-odl.git#egg=networking-odl
-e git+https://git.openstack.org/openstack/networking-ofagent.git#egg=networking-ofagent
-e git+https://git.openstack.org/openstack/networking-ovn.git#egg=networking-ovn
-e git+https://git.openstack.org/stackforge/networking-ovs-dpdk.git#egg=networking-ovs-dpdk
-e git+https://git.openstack.org/openstack/networking-plumgrid.git#egg=networking-plumgrid
-e git+https://git.openstack.org/stackforge/networking-portforwarding.git#egg=networking-portforwarding
-e git+https://git.openstack.org/openstack/networking-vsphere.git#egg=networking-vsphere
-e git+https://git.openstack.org/openstack/networking-powervm.git#egg=networking-powervm
-e git+https://git.openstack.org/openstack/vmware-nsx.git#egg=vmware-nsx
-e git+https://git.openstack.org/stackforge/networking-zvm.git#egg=networking-zvm
-e git+https://git.openstack.org/stackforge/networking-6wind.git#egg=networking-6wind
